houseNumber,streetName,countedRentalUnits,countedHomeownershipUnits,allCountedUnits,totalBuildingUnits,baseSquareFootage,councilDistrict,postcode,reportingConstructionType,Ratio
83,2 AVENUE,1,3,4,4,1600,2,10003,Preservation,1:3
13,EAST 3 STREET,1,9,10,10,2175,2,10003,Preservation,1:9
21,EAST 3 STREET,5,11,16,16,2404,2,10003,Preservation,5:11
23,EAST 3 STREET,3,14,17,17,2438,2,10003,Preservation,3:14
25,EAST 3 STREET,2,16,18,18,2383,2,10003,Preservation,2:16
27,EAST 3 STREET,1,12,13,13,2000,2,10003,Preservation,1:12
89,EAST 3 STREET,0,15,15,15,2404,2,10003,Preservation,0:15
9,EAST 3 STREET,0,13,13,13,2084,2,10003,Preservation,0:13
56,EAST 4 STREET,2,17,19,19,2402,2,10003,Preservation,2:17
57,EAST 4 STREET,2,15,17,17,2404,2,10003,Preservation,2:15
58,EAST 4 STREET,1,14,15,15,2500,2,10003,Preservation,1:14
60,EAST 4 STREET,3,19,22,22,2808,2,10003,Preservation,3:19
63,EAST 4 STREET,3,15,18,18,2500,2,10003,Preservation,3:15
65,EAST 4 STREET,2,12,14,14,2500,2,10003,Preservation,2:12
67,EAST 4 STREET,4,13,17,17,2500,2,10003,Preservation,4:13
69,EAST 4 STREET,2,20,22,22,1,2,10003,Preservation,2:20
71,EAST 4 STREET,1,12,13,13,1,2,10003,Preservation,1:12
73,EAST 4 STREET,1,19,20,20,1,2,10003,Preservation,1:19
75,EAST 4 STREET,1,18,19,19,1,2,10003,Preservation,1:18
222,EAST 13 STREET,18,0,18,18,1418,2,10003,Preservation,18:0
204,AVENUE A,0,10,10,10,0,2,10009,New Construction,0:10
535,EAST 12 STREET,11,0,11,11,0,2,10009,New Construction,11:0
330,EAST 4 STREET,33,0,33,33,2204,2,10009,Preservation,33:0
335,EAST 27 STREET,23,0,23,55,3560,2,10016,New Construction,23:0
377,EAST 10 STREET,0,12,12,12,2370,2,10009,Preservation,0:12
544,EAST 13 STREET,0,14,14,14,2468,2,10009,Preservation,0:14
277,EAST 4 STREET,24,0,24,24,,2,10009,Preservation,24:0
635,EAST 12 STREET,269,0,269,269,,2,10009,Preservation,269:0
143,EAST 23 STREET,327,0,327,327,0,2,10010,Preservation,327:0
139,AVENUE D,45,0,45,45,0,2,10009,Preservation,45:0
54,LEXINGTON AVENUE,50,0,50,50,23849,2,10010,Preservation,50:0
147,DELANCEY STREET,0,0,0,83,15000,1,10002,New Construction,0:0
37,AVENUE B,6,0,6,6,4664,2,10009,Preservation,6:0
77,EAST 4 STREET,0,15,15,15,1,2,10003,Preservation,0:15
195,AVENUE C,0,9,9,9,1254,2,10009,Preservation,0:9
406,EAST 10 STREET,0,21,21,21,3120,2,10009,Preservation,0:21
533,EAST 11 STREET,0,14,14,14,2200,2,10009,Preservation,0:14
302,EAST 2 STREET,45,0,45,45,3057,2,10009,New Construction,45:0
276,EAST 7 STREET,0,17,17,17,2208,2,10009,Preservation,0:17
195,AVENUE B,16,0,16,16,4650,2,10009,Preservation,16:0
199,AVENUE B,23,0,23,23,2093,2,10009,Preservation,23:0
627,EAST 9 STREET,35,0,35,35,9227,2,10009,Preservation,35:0
374,EAST 10 STREET,17,0,17,17,4614,2,10009,Preservation,17:0
368,EAST 8 STREET,2,27,29,29,3840,2,10009,Preservation,2:27
460,WASHINGTON STREET,22,0,22,107,25641,1,10013,New Construction,22:0
145,CLINTON STREET,104,0,104,211,28207,1,10002,New Construction,104:0
115,DELANCEY STREET,98,0,98,195,41807,1,10002,New Construction,98:0
164,BROOME STREET,100,0,100,100,20246,1,10002,New Construction,100:0
351,WEST 42 STREET,0,0,0,308,8000,3,10036,Preservation,0:0
315,8 AVENUE,0,0,0,186,59250,3,10001,Preservation,0:0
363,8 AVENUE,0,0,0,186,84550,3,10001,Preservation,0:0
350,WEST 24 STREET,0,0,0,186,71700,3,10011,Preservation,0:0
365,WEST 25 STREET,0,0,0,186,49375,3,10001,Preservation,0:0
270,9 AVENUE,0,0,0,378,393100,3,10001,Preservation,0:0
311,WEST 24 STREET,0,0,0,378,206175,3,10011,Preservation,0:0
345,8 AVENUE,0,0,0,378,393100,3,10001,Preservation,0:0
341,WEST 24 STREET,0,0,0,378,206175,3,10011,Preservation,0:0
330,WEST 28 STREET,0,0,0,378,393100,3,10001,Preservation,0:0
365,WEST 28 STREET,0,0,0,186,84550,3,10001,Preservation,0:0
244,ELIZABETH STREET,0,0,0,19,2630,1,10012,Preservation,0:0
176,ELDRIDGE STREET,29,0,29,29,13893,1,10002,Preservation,29:0
180,ELDRIDGE STREET,25,0,25,25,13893,1,10002,Preservation,25:0
257,WEST 29 STREET,0,0,0,37,2469,3,10001,New Construction,0:0
733,8 AVENUE,0,0,0,12,2247,3,10036,New Construction,0:0
1850,2 AVENUE,0,0,0,49,62500,5,10128,Preservation,0:0
81,MADISON STREET,20,0,20,20,2150,1,10002,Preservation,20:0
194,BROOME STREET,121,0,121,263,38490,1,10002,New Construction,121:0
140,ESSEX STREET,93,0,93,93,11315,1,10002,New Construction,93:0
424,WEST 55 STREET,0,0,0,17,2633,3,10019,New Construction,0:0
303,EAST 8 STREET,0,0,0,13,1,2,10009,Preservation,0:0
217,EAST 7 STREET,0,0,0,16,13141,2,10009,Preservation,0:0
165,AVENUE C,0,0,0,8,1,2,10009,Preservation,0:0
167,AVENUE C,0,0,0,8,1,2,10009,Preservation,0:0
169,AVENUE C,0,0,0,8,1,2,10009,Preservation,0:0
77,AVENUE C,0,0,0,16,,2,10009,Preservation,0:0
134,AVENUE C,0,0,0,22,30450,2,10009,Preservation,0:0
391,EAST 10 STREET,0,0,0,7,10625,2,10009,Preservation,0:0
327,EAST 8 STREET,0,0,0,12,17669,2,10009,Preservation,0:0
171,AVENUE B,0,0,0,9,2356,2,10009,Preservation,0:0
218,EAST 7 STREET,0,0,0,5,7765,2,10009,Preservation,0:0
531,WEST 22 STREET,0,0,0,50,,3,10011,Preservation,0:0
169,AVENUE B,0,0,0,9,2356,2,10009,Preservation,0:0
334,EAST 8 STREET,0,0,0,30,29232,2,10009,Preservation,0:0
173,AVENUE B,0,0,0,9,10785,2,10009,Preservation,0:0
330,SPRING STREET,0,0,0,40,,3,10013,Preservation,0:0
155,AVENUE C,0,0,0,16,1,2,10009,Preservation,0:0
248,EAST 7 STREET,0,0,0,12,23604,2,10009,Preservation,0:0
412,EAST 10 STREET,0,0,0,24,14910,2,10009,Preservation,0:0
13,STANTON STREET,0,10,10,10,2500,1,10002,Preservation,0:10
2,HAVEN PLAZA,0,0,0,72,1,2,10009,Preservation,0:0
1,HAVEN PLAZA,0,0,0,278,1,2,10009,Preservation,0:0
700,EAST 13 STREET,0,0,0,22,1,2,10009,Preservation,0:0
236,EAST 7 STREET,0,0,0,20,0,2,10009,Preservation,0:0
238,EAST 7 STREET,0,0,0,30,1,2,10009,Preservation,0:0
445,WEST STREET,0,0,0,384,,3,10014,Preservation,0:0
628,EAST 9 STREET,0,0,0,15,1,2,10009,Preservation,0:0
614,EAST 9 STREET,0,0,0,32,,2,10009,Preservation,0:0
17,AVENUE D,0,0,0,2,826,2,10009,Preservation,0:0
315,8 AVENUE,0,0,0,186,59250,3,10001,Preservation,0:0
363,8 AVENUE,0,0,0,186,84550,3,10001,Preservation,0:0
350,WEST 24 STREET,0,0,0,186,71700,3,10011,Preservation,0:0
365,WEST 25 STREET,0,0,0,186,49375,3,10001,Preservation,0:0
270,9 AVENUE,0,0,0,378,393100,3,10001,Preservation,0:0
311,WEST 24 STREET,0,0,0,378,206175,3,10011,Preservation,0:0
345,8 AVENUE,0,0,0,378,393100,3,10001,Preservation,0:0
341,WEST 24 STREET,0,0,0,378,206175,3,10011,Preservation,0:0
330,WEST 28 STREET,0,0,0,378,393100,3,10001,Preservation,0:0
365,WEST 28 STREET,0,0,0,186,84550,3,10001,Preservation,0:0
64,NORFOLK STREET,115,0,115,117,0,1,10002,New Construction,115:0
10,MONROE STREET,0,0,0,795,25000,1,10002,Preservation,0:0
30,MONROE STREET,0,0,0,795,25000,1,10002,Preservation,0:0
82,RUTGERS SLIP,198,0,198,198,49116,1,10002,Preservation,198:0
25,MONTGOMERY STREET,0,141,141,141,136070,1,10002,Preservation,0:141
54,LEXINGTON AVENUE,0,0,0,50,20948,2,10010,Preservation,0:0
35,MONTGOMERY STREET,0,145,145,145,287175,1,10002,Preservation,0:145
220,EAST 7 STREET,0,0,0,15,,2,10009,Preservation,0:0
621,WATER STREET,0,0,0,124,,1,10002,Preservation,0:0
75,MONTGOMERY STREET,0,124,124,124,126150,1,10002,Preservation,0:124
605,WATER STREET,0,124,124,124,124600,1,10002,Preservation,0:124
645,WATER STREET,0,124,124,124,125750,1,10002,Preservation,0:124
675,WATER STREET,0,124,124,124,125750,1,10002,Preservation,0:124
165,BROOME STREET,232,0,232,232,100000,1,10002,New Construction,232:0
96,BAXTER STREET,88,0,88,88,1,1,10013,Preservation,88:0
425,WEST 18 STREET,160,0,160,160,11040,3,10011,New Construction,160:0
525,WEST 52 STREET,103,0,103,103,14600,3,10019,New Construction,103:0
330,WEST 51 STREET,109,0,109,109,2355,3,10019,Preservation,109:0
207,7 AVENUE,0,26,26,26,0,3,10011,New Construction,0:26
261,HUDSON STREET,41,0,41,201,26704,3,10013,New Construction,41:0
748,10 AVENUE,0,3,3,3,0,3,10019,Preservation,0:3
464,WEST 51 STREET,0,8,8,8,0,3,10019,Preservation,0:8
105,WEST 17 STREET,18,0,18,18,8820,3,10011,Preservation,18:0
414,WEST 48 STREET,54,0,54,54,20000,3,10036,Preservation,54:0
546,WEST 44 STREET,62,0,62,280,17792,3,10036,New Construction,62:0
127,WEST 43 STREET,291,0,291,291,13625,4,10036,Preservation,291:0
626,1 AVENUE,160,0,160,761,68770,4,10016,New Construction,160:0
200,EAST 94 STREET,92,0,92,92,,5,10128,Preservation,92:0
1553,LEXINGTON AVENUE,9,0,9,9,0,5,10029,Preservation,9:0
1850,2 AVENUE,0,0,0,49,64198,5,10128,Preservation,0:0
162,AVENUE C,0,0,0,158,1,2,10009,Preservation,0:0
411,EAST 10 STREET,0,0,0,188,1,2,10009,Preservation,0:0
710,EAST 11 STREET,0,0,0,16,1,2,10009,Preservation,0:0
711,EAST 11 STREET,0,0,0,72,1,2,10009,Preservation,0:0
1555,LEXINGTON AVENUE,9,0,9,9,0,5,10029,Preservation,9:0
330,EAST 4 STREET,0,0,0,33,2204,2,10009,Preservation,0:0
310,EAST 2 STREET,0,0,0,135,13622,2,10009,New Construction,0:0
507,WEST 28 STREET,0,0,0,375,17284,3,10001,New Construction,0:0
202,EAST 39 STREET,0,0,0,91,6392,4,10016,New Construction,0:0
331,EAST HOUSTON STREET,0,0,0,78,4984,2,10002,New Construction,0:0
855,AVENUE OF THE AMERICAS,0,0,0,375,32929,3,10001,New Construction,0:0
160,MADISON AVENUE,0,0,0,319,17395,4,10016,New Construction,0:0
1265,PARK AVENUE,10,0,10,10,0,5,10029,Preservation,10:0
203,EAST 92 STREET,0,0,0,231,11313,5,10128,New Construction,0:0
460,MAIN STREET,341,0,341,341,1,5,10044,New Construction,341:0
710,EAST 11 STREET,0,0,0,16,0,2,10009,Preservation,0:0
162,AVENUE C,0,0,0,158,0,2,10009,Preservation,0:0
711,EAST 11 STREET,0,0,0,72,0,2,10009,Preservation,0:0
411,EAST 11 STREET,0,0,0,188,0,2,10009,Preservation,0:0